

 Relativistic Coupled Cluster program RELCCSD
 Version number 1.3 
 Version date October 1995

 Written by :
 Luuk Visscher
 NASA Ames Research Center


 Today is :   02/13/98  
 The time is :  11:21:37


 Number of electrons :                    16
 Number of virtual spinors :              88
 Maximum number of iterations :          100
 Maximum size of DIIS space :              8
 Convergence criterium :             0.1E-11
 Evaluate triples corrections :            T
 Complex arithmetic mode :                 F
 Memory limit (MWord) :                   20

 Configuration in highest pointgroup

  E1G  E1G  E2G  E2G  E1U  E1U  E2U  E2U
    3    3    1    1    3    3    1    1
   13   13    9    9   13   13    9    9


 Configuration in abelian subgroup

 'E1G "E1G 'E2G "E2G 'E1U "E1U 'E2U "E2U
    3    3    1    1    3    3    1    1
   13   13    9    9   13   13    9    9

 Maximum core available :                          20070400 8-byte words
 Core used for reading and sorting integrals :      4977123 8-byte words
 Core used for calculating amplitudes :             1618205 8-byte words
 Core used for in core evaluation of triples :      1306265 8-byte words
 Size of I/O buffers :                                  512 8-byte words
 Amount of memory used :                                8.8 megawords

 Need      1 passes to sort VOVV integrals

 Need      1 passes to sort VVVV integrals

 Reading Coulomb integrals :
 File date :     02/13/98  
 File time :       11:20:53
 # of integrals  898512

 Expanded and sorted integrals to 6 types :
 Type OOOO :      1888 integrals
 Type VOOO :     21376 integrals
 Type VVOO :     57808 integrals
 Type VOVO :    248832 integrals
 Type VOVV :    674752 integrals
 Type VVVV :   1833448 integrals

 Calculating reference energies

 Spinor  Abelian Rep.         Energy   Recalc. Energy
     92      'E2U        0.9780560033    0.9780560033
     93      'E2U        0.9976711100    0.9976711101
     94      'E2U        4.2051730590    4.2051730592
     95      'E2U       10.6796737500   10.6796737480
     96      "E2U        0.2443319938    0.2443319939
     97      "E2U        0.2685487738    0.2685487738
     98      "E2U        0.2727967541    0.2727967542
     99      "E2U        0.4858720589    0.4858720590
    100      "E2U        0.9406121233    0.9406121234
    101      "E2U        0.9780560033    0.9780560033
    102      "E2U        0.9976711100    0.9976711101
    103      "E2U        4.2051730590    4.2051730592
    104      "E2U       10.6796737500   10.6796737480


 Nuclear repulsion + core energy :             6.847420302875094
 Zero order electronic energy :               -9.492140706944156
 First order electronic energy :             -26.670552568299510
 Electronic energy :                         -36.162693275243550
 SCF energy :                                -29.315272972368570
 MP2 correlation energy :                     -0.208889898258431
 Total MP2 energy :                          -29.524162870626920
 T1 diagnostic :                               0.000000000140038


 Beginning t1, t2 amplitudes calculation...


   NIT          ENERGY                    RMS       T1-DIAGN
    0       -0.208889898258431   1.000000000000000   0.00000
    1       -0.218501934436423   0.052846727138571   0.00615
    2       -0.221540952862604   0.021665506367649   0.00763
    3       -0.221745915855847   0.002248654871252   0.00818
    4       -0.221731851048823   0.000387020126894   0.00824
    5       -0.221729671125111   0.000087145233936   0.00825
    6       -0.221729818740149   0.000051144523958   0.00825
    7       -0.221729874878888   0.000010215384269   0.00825
    8       -0.221729867140297   0.000001868537876   0.00825
    9       -0.221729863124961   0.000000303898901   0.00825
   10       -0.221729862707421   0.000000053516463   0.00825
   11       -0.221729863111006   0.000000004985465   0.00825
   12       -0.221729863382061   0.000000003478448   0.00825
   13       -0.221729863464699   0.000000001027524   0.00825
   14       -0.221729863463993   0.000000000212211   0.00825
   15       -0.221729863462978   0.000000000050565   0.00825
   16       -0.221729863462643   0.000000000017584   0.00825
   17       -0.221729863462671   0.000000000005948   0.00825
   18       -0.221729863462718   0.000000000000952   0.00825


  Calculation results

 SCF energy :                                -29.315272972368570
 CCSD correlation energy :                    -0.221729863462718
 Total CCSD energy :                         -29.537002835831230
 T1 diagnostic :                               0.008252847894516


 Timing of routine AMPTD :
 Before AMPTD :                    35.577 seconds
 Intermediates :                    8.006 seconds
 T1 equations :                     4.331 seconds
 T2 equations :                     5.447 seconds
 4 virtual contr. :                 7.236 seconds
 Energy, DIIS, T1-Diag, etc.:       0.572 seconds
 Untimed parts :                    0.000 seconds
 Total time in AMPTD :             25.592 seconds


  Triple excitation estimates

 SCF energy :                                -29.315272972368570
 CCSD correlation energy :                    -0.221729863462718
 4th order triples correction :               -0.003356248627529
 5th order triples (T) correction :            0.000073662175721
 5th order triples -T  correction :            0.000132506253551
 Total CCSD+T  energy :                      -29.540359084458710
 Total CCSD(T) energy :                      -29.540285422283090
 Total CCSD-T  energy :                      -29.540226578205190


 Timing of routine T3CORR :
 Before T3CORR :                   61.169 seconds
 Sorting :                          0.093 seconds
 N^7 steps :                       10.824 seconds
 Additions :                        9.479 seconds
 Untimed parts :                    0.000 seconds
 Total time in T3CORR :            20.395 seconds


 Total amount of CPU time (seconds) used :       81.5784

  --- Normal end of Run ---
